Application;Group Name;Job Name;Odate;Start Time;End Time;Run Time;Status;Description;Member Name;Task Type;Deleted;Rerun Counter;Cyclic;CONTROL-M Name;Table;Run as User;Hostname;Nodegroup;Order id;
ADF-ADFS POUR DALKIA;ADFADF_E11REB_12_M;ADFADF_E11REB_08_WAI7A_M;"February 8, 2026";"February 8, 2026 4:00:07 PM";"February 8, 2026 4:05:09 PM";;Ended OK;ADFS : WAIT REBOOT WDKADFP07;WAIT REB WDKADFP07;Command;No;1;No;CTMSRV;ADFADF_E11REB_12_M;root;ldkctmp50;SRV_PRIMAIRE;3lqle
ADF-ADFS POUR DALKIA;ADFADF_E11REB_12_M;ADFADF_E11REB_08_WAI7W_M;"February 8, 2026";"February 8, 2026 4:00:02 PM";"February 8, 2026 4:00:02 PM";;Ended OK;ADFS : WAIT REBOOT WDKWAPP07;WAIT REB WDKWAPP07;Dummy;No;1;No;CTMSRV;ADFADF_E11REB_12_M;root;;SRV_PRIMAIRE;3lqli
ADF-ADFS POUR DALKIA;ADFADF_E11REB_12_M;ADFADF_E11REB_12_CTL7A_M;"February 8, 2026";"February 8, 2026 4:05:10 PM";"February 8, 2026 4:05:15 PM";;Ended OK;control reboot du serveur  WDKADFP07;net statistics server;Command;No;1;No;CTMSRV;ADFADF_E11REB_12_M;svce_cm;wdkadfp07;A_W_ADF07;3lqlg
ADF-ADFS POUR DALKIA;ADFADF_E11REB_12_M;ADFADF_E11REB_12_CTL7W_M;"February 8, 2026";"February 8, 2026 4:00:03 PM";"February 8, 2026 4:00:03 PM";;Ended OK;control reboot du serveur  WDKWAPP07;net statistics server;Dummy;No;1;No;CTMSRV;ADFADF_E11REB_12_M;svce_cm;;A_W_WAP07;3lqlj
ADF-ADFS POUR DALKIA;ADFADF_E11REB_12_M;ADFADF_E11REB_12_M;"February 8, 2026";"February 8, 2026 1:30:09 PM";"February 8, 2026 4:05:18 PM";;Ended OK;"ADFS POUR DALKIA : Plan de maintenance ADFS : serveurs WDKADFP06; WDKADFP07; WDKWAPP06 et WDKWAPP07";;SMART Table;No;1;No;CTMSRV;ADFADF_E11REB_12_M;;ldkctmp50;;3lqlb
ADF-ADFS POUR DALKIA;ADFADF_E11REB_12_M;ADFADF_E11REB_12_MEL02_M;"February 8, 2026";"February 8, 2026 4:00:00 PM";"February 8, 2026 4:00:01 PM";;Ended OK;ADFS : Notification Mail DEBUT reboot des serveurs WDKADFP07 et WDKWAPP07;Notification_Plan_Maintenance.ksh;Job;No;1;No;CTMSRV;ADFADF_E11REB_12_M;root;ldkctmp50;SRV_PRIMAIRE;3lqlc
ADF-ADFS POUR DALKIA;ADFADF_E11REB_12_M;ADFADF_E11REB_12_MEL04_M;"February 8, 2026";"February 8, 2026 4:05:16 PM";"February 8, 2026 4:05:17 PM";;Ended OK;ADFS : Notification Mail FIN reboot  des serveurs WDKADFP07 et WDKWAPP07;Notification_Plan_Maintenance.ksh;Job;No;1;No;CTMSRV;ADFADF_E11REB_12_M;root;ldkctmp50;SRV_PRIMAIRE;3lqlf
ADF-ADFS POUR DALKIA;ADFADF_E11REB_12_M;ADFADF_E11REB_12_REB7A_M;"February 8, 2026";"February 8, 2026 4:00:02 PM";"February 8, 2026 4:00:06 PM";;Ended OK;Reboot serveurs: WDKADFP07;Reboot WDKADFP07;Command;No;1;No;CTMSRV;ADFADF_E11REB_12_M;svce_cm;wdkadfp07;A_W_ADF07;3lqld
ADF-ADFS POUR DALKIA;ADFADF_E11REB_12_M;ADFADF_E11REB_12_REB7W_M;"February 8, 2026";"February 8, 2026 4:00:02 PM";"February 8, 2026 4:00:02 PM";;Ended OK;Reboot serveurs: WDKWAPP07;Reboot WDKWAPP07;Dummy;No;1;No;CTMSRV;ADFADF_E11REB_12_M;svce_cm;;A_W_WAP07;3lqlh
CID-CONTRACTUAL INVO;CIDCID_E12REB_12_M;CIDCID_E12REB_12_ARR01_M;"February 8, 2026";"February 9, 2026 3:10:01 AM";"February 9, 2026 3:10:10 AM";;Ended OK;Arret de l'application CID sur WDKCIDP11;start_stop_appli_CID.bat;Job;No;1;No;CTMSRV;CIDCID_E12REB_12_M;svce_cm;wdkcidp11;A_W_CID11;3lr7n
