12570840;0688K2608AWJL;STANDARD;2026-08-17T00:00:00;;5416;;;29731;;131.59;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-26T16:08:44;1277;1277;2026-08-26T16:08:44;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_180826-004902_ST_FAC02_639226109427442508_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-26T16:08:44;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788549;;;91;;;;;;;;;17/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DSW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12570841;0688K2608AVLP;STANDARD;2026-08-17T00:00:00;;5416;;;17273;;75.22;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-26T16:08:44;1277;1277;2026-08-26T16:08:44;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_180826-004902_ST_FAC02_639226109427442508_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-26T16:08:44;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788309;;;87;;;;;;;;;17/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DLS0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12570842;0688K2608AVPG;STANDARD;2026-08-17T00:00:00;;5416;;;17273;;52.49;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-26T16:08:44;1277;1277;2026-08-26T16:08:44;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_180826-004902_ST_FAC02_639226109427442508_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-26T16:08:44;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788309;;;87;;;;;;;;;17/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DLS0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12570843;0688K2608AVQA;STANDARD;2026-08-17T00:00:00;;5416;;;17273;;311.53;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-26T16:08:44;1277;1277;2026-08-26T16:08:44;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_180826-004902_ST_FAC02_639226109427442508_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-26T16:08:44;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788309;;;87;;;;;;;;;17/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DLS0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12570844;0688K2608AVLW;STANDARD;2026-08-17T00:00:00;;5416;;;17273;;65.87;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-26T16:08:44;1277;1277;2026-08-26T16:08:44;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_180826-004902_ST_FAC02_639226109427442508_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-26T16:08:44;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788309;;;87;;;;;;;;;17/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DLS0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12570845;0688K2608AVQG;STANDARD;2026-08-17T00:00:00;;5416;;;17273;;109.02;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-26T16:08:44;1277;1277;2026-08-26T16:08:44;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_180826-004902_ST_FAC02_639226109427442508_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-26T16:08:44;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788309;;;87;;;;;;;;;17/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DLS0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12570846;0688K2608AVDQ;STANDARD;2026-08-17T00:00:00;;5416;;;17273;;107.84;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-26T16:08:44;1277;1277;2026-08-26T16:08:44;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_180826-004902_ST_FAC02_639226109427442508_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-26T16:08:44;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788309;;;87;;;;;;;;;17/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DLS0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12570847;0688K2608AVDV;STANDARD;2026-08-17T00:00:00;;5416;;;17273;;36.58;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-26T16:08:44;1277;1277;2026-08-26T16:08:44;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_180826-004902_ST_FAC02_639226109427442508_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-26T16:08:44;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788309;;;87;;;;;;;;;17/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DLS0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12570848;0688K2608AVCL;STANDARD;2026-08-17T00:00:00;;5416;;;18431;;75.07;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-26T16:08:44;1277;1277;2026-08-26T16:08:44;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_180826-004902_ST_FAC02_639226109427442508_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-26T16:08:44;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788225;;;85;;;;;;;;;17/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DCW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12570849;0688K2608AWAT;STANDARD;2026-08-17T00:00:00;;5416;;;23958;;25.20;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-26T16:08:44;1277;1277;2026-08-26T16:08:44;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_180826-004902_ST_FAC02_639226109427442508_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-26T16:08:44;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788489;;;90;;;;;;;;;17/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DRW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12570850;0688K2608AVTR;STANDARD;2026-08-17T00:00:00;;5416;;;10557;;344.16;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-26T16:08:44;1277;1277;2026-08-26T16:08:44;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_180826-004902_ST_FAC02_639226109427442508_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-26T16:08:44;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788357;;;88;;;;;;;;;17/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DMS0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12570851;0688K2608AVTP;STANDARD;2026-08-17T00:00:00;;5416;;;10557;;768.90;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-26T16:08:44;1277;1277;2026-08-26T16:08:44;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_180826-004902_ST_FAC02_639226109427442508_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-26T16:08:44;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788357;;;88;;;;;;;;;17/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DMS0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12570852;0688K2608AVLQ;STANDARD;2026-08-17T00:00:00;;5416;;;10557;;107.57;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-26T16:08:44;1277;1277;2026-08-26T16:08:44;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_180826-004902_ST_FAC02_639226109427442508_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-26T16:08:44;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788357;;;88;;;;;;;;;17/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DMS0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12570853;0688K2608AVVV;STANDARD;2026-08-17T00:00:00;;5416;;;23958;;90.35;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-26T16:08:44;1277;1277;2026-08-26T16:08:44;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_180826-004902_ST_FAC02_639226109427442508_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-26T16:08:44;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788489;;;90;;;;;;;;;17/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DRW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12570854;0688K2608AUYW;STANDARD;2026-08-17T00:00:00;;5416;;;38496;;105.26;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-26T16:08:44;1277;1277;2026-08-26T16:08:44;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_180826-004902_ST_FAC02_639226109427442508_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-26T16:08:44;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788270;;;86;;;;;;;;;17/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DEW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12570855;0688K2608AUYV;STANDARD;2026-08-17T00:00:00;;5416;;;38496;;85.66;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-26T16:08:44;1277;1277;2026-08-26T16:08:44;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_180826-004902_ST_FAC02_639226109427442508_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-26T16:08:44;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788270;;;86;;;;;;;;;17/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DEW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12570856;0688K2608AUYP;STANDARD;2026-08-17T00:00:00;;5416;;;38496;;222.33;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-26T16:08:44;1277;1277;2026-08-26T16:08:44;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_180826-004902_ST_FAC02_639226109427442508_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-26T16:08:44;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788270;;;86;;;;;;;;;17/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DEW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12570857;0688K2608AUYN;STANDARD;2026-08-17T00:00:00;;5416;;;38496;;113.26;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-26T16:08:44;1277;1277;2026-08-26T16:08:44;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_180826-004902_ST_FAC02_639226109427442508_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-26T16:08:44;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788270;;;86;;;;;;;;;17/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DEW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12570858;0688K2608AWQW;STANDARD;2026-08-17T00:00:00;;5416;;;29731;;976.85;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-26T16:08:44;1277;1277;2026-08-26T16:08:44;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_180826-004902_ST_FAC02_639226109427442508_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-26T16:08:44;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788549;;;91;;;;;;;;;17/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DSW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12570859;0688K2608AWUP;STANDARD;2026-08-17T00:00:00;;5416;;;29731;;56.60;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-26T16:08:44;1277;1277;2026-08-26T16:08:44;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_180826-004902_ST_FAC02_639226109427442508_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-26T16:08:44;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788549;;;91;;;;;;;;;17/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DSW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12570860;0688K2608AWRU;STANDARD;2026-08-17T00:00:00;;5416;;;29731;;133.55;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-26T16:08:44;1277;1277;2026-08-26T16:08:44;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_180826-004902_ST_FAC02_639226109427442508_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-26T16:08:44;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788549;;;91;;;;;;;;;17/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DSW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12570861;0688K2608AWUA;STANDARD;2026-08-17T00:00:00;;5416;;;29731;;242.35;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-26T16:08:44;1277;1277;2026-08-26T16:08:44;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_180826-004902_ST_FAC02_639226109427442508_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-26T16:08:44;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788549;;;91;;;;;;;;;17/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DSW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12570862;0688K2608AWUC;STANDARD;2026-08-17T00:00:00;;5416;;;29731;;107.21;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-26T16:08:44;1277;1277;2026-08-26T16:08:44;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_180826-004902_ST_FAC02_639226109427442508_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-26T16:08:44;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788549;;;91;;;;;;;;;17/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DSW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12570863;0688K2608AUZH;STANDARD;2026-08-17T00:00:00;;5416;;;17273;;154.55;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-26T16:08:44;1277;1277;2026-08-26T16:08:44;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_180826-004902_ST_FAC02_639226109427442508_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-26T16:08:44;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788309;;;87;;;;;;;;;17/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DLS0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12570864;0688K2608AVBC;STANDARD;2026-08-17T00:00:00;;5416;;;17273;;211.20;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-26T16:08:44;1277;1277;2026-08-26T16:08:44;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_180826-004902_ST_FAC02_639226109427442508_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-26T16:08:44;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788309;;;87;;;;;;;;;17/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DLS0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12570865;0688K2608AWKA;STANDARD;2026-08-17T00:00:00;;5416;;;29731;;65.36;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-26T16:08:44;1277;1277;2026-08-26T16:08:44;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_180826-004902_ST_FAC02_639226109427442508_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-26T16:08:44;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788549;;;91;;;;;;;;;17/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DSW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12570866;0688K2608AWLD;STANDARD;2026-08-17T00:00:00;;5416;;;29731;;64.31;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-26T16:08:44;1277;1277;2026-08-26T16:08:44;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_180826-004902_ST_FAC02_639226109427442508_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-26T16:08:44;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788549;;;91;;;;;;;;;17/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DSW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12570867;0688K2608AWKH;STANDARD;2026-08-17T00:00:00;;5416;;;29731;;61.06;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-26T16:08:44;1277;1277;2026-08-26T16:08:44;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_180826-004902_ST_FAC02_639226109427442508_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-26T16:08:44;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788549;;;91;;;;;;;;;17/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DSW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12570868;0688K2608AWLH;STANDARD;2026-08-17T00:00:00;;5416;;;29731;;56.89;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-26T16:08:44;1277;1277;2026-08-26T16:08:44;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_180826-004902_ST_FAC02_639226109427442508_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-26T16:08:44;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788549;;;91;;;;;;;;;17/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DSW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12570869;0688K2608AWKD;STANDARD;2026-08-17T00:00:00;;5416;;;29731;;43.68;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-26T16:08:44;1277;1277;2026-08-26T16:08:44;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_180826-004902_ST_FAC02_639226109427442508_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-26T16:08:44;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788549;;;91;;;;;;;;;17/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DSW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12570870;0688K2608AUQP;STANDARD;2026-08-17T00:00:00;;5416;;;18431;;120.11;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-26T16:08:44;1277;1277;2026-08-26T16:08:44;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_180826-004902_ST_FAC02_639226109427442508_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-26T16:08:44;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788225;;;85;;;;;;;;;17/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DCW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12570871;0688K2608AUQU;STANDARD;2026-08-17T00:00:00;;5416;;;18431;;194.66;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-26T16:08:44;1277;1277;2026-08-26T16:08:44;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_180826-004902_ST_FAC02_639226109427442508_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-26T16:08:44;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788225;;;85;;;;;;;;;17/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DCW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12570872;0688K2608AUQY;STANDARD;2026-08-17T00:00:00;;5416;;;18431;;30.86;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-26T16:08:44;1277;1277;2026-08-26T16:08:44;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_180826-004902_ST_FAC02_639226109427442508_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-26T16:08:44;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788225;;;85;;;;;;;;;17/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DCW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12570873;0688K2608AUQS;STANDARD;2026-08-17T00:00:00;;5416;;;18431;;90.70;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-26T16:08:44;1277;1277;2026-08-26T16:08:44;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_180826-004902_ST_FAC02_639226109427442508_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-26T16:08:44;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788225;;;85;;;;;;;;;17/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DCW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12570874;0688K2608AUQW;STANDARD;2026-08-17T00:00:00;;5416;;;18431;;37.92;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-26T16:08:44;1277;1277;2026-08-26T16:08:44;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_180826-004902_ST_FAC02_639226109427442508_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-26T16:08:44;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788225;;;85;;;;;;;;;17/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DCW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12570875;0688K2608AUQT;STANDARD;2026-08-17T00:00:00;;5416;;;18431;;46.80;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-26T16:08:44;1277;1277;2026-08-26T16:08:44;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_180826-004902_ST_FAC02_639226109427442508_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-26T16:08:44;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788225;;;85;;;;;;;;;17/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DCW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
