Code Rejet;Libellé rejet;Fichier Source;Appli Source;Folio;Région;Type;Société;Numéro pièce;Date pièce comptable;Compte Frs;Compte local;Montant Ligne;TF;Type dépense;Quantité;Type TVA;Devise;Description ligne;Date création GDR;Date Arrêté comptable;Date d'échéance;Fichier SRC technique;ID GDR;Line GDR
OAE025;Site Fournisseur inactif ou inexistant;NOT01_SRC_FACTURESFOURNISSEURS_20260611232637;NOTILUS;NOT - NOTILUS;B00000001B - DOS REGION SIEGE FRANCE;Notes de frais;0001;533753;11/06/2026;75605E-OFFICE;425550;37.580000;GK0936766G;;37.580000;;EUR;NDF/MEREY, LYDIE;12/06/2026;11/06/2026;;FIN02_SRC_FACTURESFOURNISSEURS_20260612-171110;589178;8542206
;;NOT01_SRC_FACTURESFOURNISSEURS_20260611232637;NOTILUS;NOT - NOTILUS;B00000001B - DOS REGION SIEGE FRANCE;Notes de frais;0001;533753;11/06/2026;75605E-OFFICE;625100;34.160000;GK0936766G;VOYAGES & DEPLACEMENTS;34.160000;;EUR;NDF/MEREY, LYDIE;12/06/2026;11/06/2026;;FIN02_SRC_FACTURESFOURNISSEURS_20260612-171110;589178;8542207
;;NOT01_SRC_FACTURESFOURNISSEURS_20260611232637;NOTILUS;NOT - NOTILUS;B00000001B - DOS REGION SIEGE FRANCE;Notes de frais;0001;533753;11/06/2026;75605E-OFFICE;445660;3.420000;GK0936766G;;3.420000;;EUR;NDF/MEREY, LYDIE;12/06/2026;11/06/2026;;FIN02_SRC_FACTURESFOURNISSEURS_20260612-171110;589178;8542208
OAE011;Impossible de dÃ©terminer la nature d'activitÃ© (segment8);NOT01_SRC_FACTURESFOURNISSEURS_20260611232637;NOTILUS;NOT - NOTILUS;B00000002C - DRW REGION ILE DE FRANCE;Notes de frais;0001;533331;09/06/2026;71191Y-OFFICE;601000;32.540000;GL11482162;ACHAT MAT.PIECES DETACHEES;32.540000;;EUR;NDF/SANOGO, MOUSSA;12/06/2026;11/06/2026;;FIN02_SRC_FACTURESFOURNISSEURS_20260612-171110;589179;8542209
OAE011;Impossible de dÃ©terminer la nature d'activitÃ© (segment8);NOT01_SRC_FACTURESFOURNISSEURS_20260611232637;NOTILUS;NOT - NOTILUS;B00000002C - DRW REGION ILE DE FRANCE;Notes de frais;0001;533331;09/06/2026;71191Y-OFFICE;445660;6.510000;GL11482162;;6.510000;;EUR;NDF/SANOGO, MOUSSA;12/06/2026;11/06/2026;;FIN02_SRC_FACTURESFOURNISSEURS_20260612-171110;589179;8542210
;;NOT01_SRC_FACTURESFOURNISSEURS_20260611232637;NOTILUS;NOT - NOTILUS;B00000002C - DRW REGION ILE DE FRANCE;Notes de frais;0001;533331;09/06/2026;71191Y-OFFICE;425550;39.050000;GK0001073V;;39.050000;;EUR;NDF/SANOGO, MOUSSA;12/06/2026;11/06/2026;;FIN02_SRC_FACTURESFOURNISSEURS_20260612-171110;589179;8542211
OAE025;Site Fournisseur inactif ou inexistant;PRN01_SRC_FACTURESFOURNISSEURS_20260612_204205;PIRENE;HAF - PIRENE Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0367;2026 - 05 - VCOM 446;31/05/2026;89690-FRA19200-A;401100;60834.860000;GN1583296A;;0.000010;;EUR;STANDARD - 2026 - 05 - VCOM 446;15/06/2026;25/06/2026;;PRN01_SRC_FACTURESFOURNISSEURS_20260612_204205;589180;8542212
;;PRN01_SRC_FACTURESFOURNISSEURS_20260612_204205;PIRENE;HAF - PIRENE Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0367;2026 - 05 - VCOM 446;31/05/2026;89690-FRA19200-A;445660;5530.440000;GN1583296A;;564.620000;;EUR;STANDARD - 2026 - 05 - VCOM 446;15/06/2026;25/06/2026;;PRN01_SRC_FACTURESFOURNISSEURS_20260612_204205;589180;8542213
;;PRN01_SRC_FACTURESFOURNISSEURS_20260612_204205;PIRENE;HAF - PIRENE Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0367;2026 - 05 - VCOM 446;31/05/2026;89690-FRA19200-A;602210;55304.420000;GN1583296A;UC ACHAT BIOMASSE;564.620000;;EUR;STANDARD - 2026 - 05 - VCOM 446;15/06/2026;25/06/2026;;PRN01_SRC_FACTURESFOURNISSEURS_20260612_204205;589180;8542214
OAE025;Site Fournisseur inactif ou inexistant;PRN01_SRC_FACTURESFOURNISSEURS_20260611_204145;PIRENE;HAF - PIRENE Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0367;2026-04-VCOM425;30/04/2026;89690-FRA19200-A;401100;6686.500000;GN1583992R;;0.000010;;EUR;STANDARD - 2026-04-VCOM425;12/06/2026;25/06/2026;;PRN01_SRC_FACTURESFOURNISSEURS_20260611_204145;589163;8542161
