Code Rejet;Libellé rejet;Fichier Source;Appli Source;Folio;Région;Type;Société;Numéro pièce;Date pièce comptable;Compte Frs;Compte local;Montant Ligne;TF;Type dépense;Quantité;Type TVA;Devise;Description ligne;Date création GDR;Date Arrêté comptable;Date d'échéance;Fichier SRC technique;ID GDR;Line GDR
OAE025;Site Fournisseur inactif ou inexistant;CEL01_SRC_FACTURESFOURNISSEURS_040926-200528_ST_CEL01_639241491282495640_001;CELERIS;CEC - CELERIS Achats Chaleur;B00000003D - DSW REGION NORD-OUEST;Facture;0553;1070396872;24/08/2026;18288-FRA37911;401100;78.710000;GL0032288R;;0.000010;;EUR;FAC CHA 1070396872;07/09/2026;25/09/2026;24/08/2026;CEL01_SRC_FACTURESFOURNISSEURS_040926-200528_ST_CEL01_639241491282495640_001;591759;8744475
;;CEL01_SRC_FACTURESFOURNISSEURS_040926-200528_ST_CEL01_639241491282495640_001;CELERIS;CEC - CELERIS Achats Chaleur;B00000003D - DSW REGION NORD-OUEST;Facture;0553;1070396872;24/08/2026;18288-FRA37911;606100;19.680000;GL0032288R;ACHAT D'EAU;1.470000;;EUR;FAC CHA 1070396872;07/09/2026;25/09/2026;24/08/2026;CEL01_SRC_FACTURESFOURNISSEURS_040926-200528_ST_CEL01_639241491282495640_001;591759;8744476
;;CEL01_SRC_FACTURESFOURNISSEURS_040926-200528_ST_CEL01_639241491282495640_001;CELERIS;CEC - CELERIS Achats Chaleur;B00000003D - DSW REGION NORD-OUEST;Facture;0553;1070396872;24/08/2026;18288-FRA37911;606100;52.680000;GL0032288R;ACHAT D'EAU;2.470000;;EUR;FAC CHA 1070396872;07/09/2026;25/09/2026;24/08/2026;CEL01_SRC_FACTURESFOURNISSEURS_040926-200528_ST_CEL01_639241491282495640_001;591759;8744477
;;CEL01_SRC_FACTURESFOURNISSEURS_040926-200528_ST_CEL01_639241491282495640_001;CELERIS;CEC - CELERIS Achats Chaleur;B00000003D - DSW REGION NORD-OUEST;Facture;0553;1070396872;24/08/2026;18288-FRA37911;445660;1.080000;GL0032288R;;0.000010;;EUR;FAC CHA 1070396872;07/09/2026;25/09/2026;24/08/2026;CEL01_SRC_FACTURESFOURNISSEURS_040926-200528_ST_CEL01_639241491282495640_001;591759;8744478
;;CEL01_SRC_FACTURESFOURNISSEURS_040926-200528_ST_CEL01_639241491282495640_001;CELERIS;CEC - CELERIS Achats Chaleur;B00000003D - DSW REGION NORD-OUEST;Facture;0553;1070396872;24/08/2026;18288-FRA37911;445660;5.270000;GL0032288R;;0.000010;;EUR;FAC CHA 1070396872;07/09/2026;25/09/2026;24/08/2026;CEL01_SRC_FACTURESFOURNISSEURS_040926-200528_ST_CEL01_639241491282495640_001;591759;8744479
OAE034;Impossible de dÃ©terminer le code Taxe;VHC03_SRC_FACTURESFOURNISSEURS_070826_144348;DACAR;VFF - DACAR Factures Fournisseurs;B00000008J - DMS REGION CENTRE-EST;Facture;0441;X6U00192;31/03/2026;24693-FRA38403;445661;80.280000;GK0029073M;RECHARGE ELEC;0.000000;;CHF;Facture TOTAL X6U00192 032026;07/08/2026;25/08/2026;;VHC03_SRC_FACTURESFOURNISSEURS_070826_144348;591039;8615179
;;VHC03_SRC_FACTURESFOURNISSEURS_070826_144348;DACAR;VFF - DACAR Factures Fournisseurs;B00000008J - DMS REGION CENTRE-EST;Facture;0441;X6U00192;31/03/2026;24693-FRA38403;401100;80.280000;GK0029073M;RECHARGE ELEC;0.000000;;CHF;Facture TOTAL X6U00192 032026;07/08/2026;25/08/2026;;VHC03_SRC_FACTURESFOURNISSEURS_070826_144348;591039;8615180
;;VHC03_SRC_FACTURESFOURNISSEURS_070826_144348;DACAR;VFF - DACAR Factures Fournisseurs;B00000008J - DMS REGION CENTRE-EST;Facture;0441;X6U00192;31/03/2026;24693-FRA38403;606106;0.000000;GK0231811X;RECHARGE ELEC;2.000000;;CHF;Facture TOTAL X6U00192 032026;07/08/2026;25/08/2026;;VHC03_SRC_FACTURESFOURNISSEURS_070826_144348;591039;8615181
OAE025;Site Fournisseur inactif ou inexistant;NOT01_SRC_FACTURESFOURNISSEURS_20260908232551;NOTILUS;NOT - NOTILUS;B00000008J - DMS REGION CENTRE-EST;Notes de frais;0001;546580;07/09/2026;77652Z-OFFICE;425550;18.600000;GK0064964Y;;18.600000;;EUR;NDF/KOTOMSKI, ENZO;09/09/2026;08/09/2026;;NOT01_SRC_FACTURESFOURNISSEURS_20260908232551;591787;8744548
;;NOT01_SRC_FACTURESFOURNISSEURS_20260908232551;NOTILUS;NOT - NOTILUS;B00000008J - DMS REGION CENTRE-EST;Notes de frais;0001;546580;07/09/2026;77652Z-OFFICE;625101;18.600000;GK0064964Y;VOYAGES DEPLACEMENTS FORMATION;18.600000;;EUR;NDF/KOTOMSKI, ENZO;09/09/2026;08/09/2026;;NOT01_SRC_FACTURESFOURNISSEURS_20260908232551;591787;8744549
