Code Rejet;Libellé rejet;Fichier Source;Appli Source;Folio;Région;Type;Société;Numéro pièce;Date pièce comptable;Compte Frs;Compte local;Montant Ligne;TF;Type dépense;Quantité;Type TVA;Devise;Description ligne;Date création GDR;Date Arrêté comptable;Date d'échéance;Fichier SRC technique;ID GDR;Line GDR
OAE025;Site Fournisseur inactif ou inexistant;PRN01_SRC_FACTURESFOURNISSEURS_20260710_204825;PIRENE;HAF - PIRENE Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0367;2026-06-VCOM353;30/06/2026;89690-FRA19200-A;401100;9117.980000;GN1583993S;;0.000010;;EUR;STANDARD - 2026-06-VCOM353;13/07/2026;28/07/2026;;PRN01_SRC_FACTURESFOURNISSEURS_20260710_204825;590286;8551932
;;PRN01_SRC_FACTURESFOURNISSEURS_20260710_204825;PIRENE;HAF - PIRENE Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0367;2026-06-VCOM353;30/06/2026;89690-FRA19200-A;445660;828.910000;GN1583993S;;96.680000;;EUR;STANDARD - 2026-06-VCOM353;13/07/2026;28/07/2026;;PRN01_SRC_FACTURESFOURNISSEURS_20260710_204825;590286;8551933
;;PRN01_SRC_FACTURESFOURNISSEURS_20260710_204825;PIRENE;HAF - PIRENE Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0367;2026-06-VCOM353;30/06/2026;89690-FRA19200-A;602210;8289.070000;GN1583993S;UC ACHAT BIOMASSE;96.680000;;EUR;STANDARD - 2026-06-VCOM353;13/07/2026;28/07/2026;;PRN01_SRC_FACTURESFOURNISSEURS_20260710_204825;590286;8551934
OAE025;Site Fournisseur inactif ou inexistant;PRN01_SRC_FACTURESFOURNISSEURS_20260710_204825;PIRENE;HAF - PIRENE Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0367;F015741;06/07/2026;75876-FRA44170-A;401100;5960.170000;GN1583442R;;0.000010;;EUR;STANDARD - F015741;13/07/2026;28/07/2026;;PRN01_SRC_FACTURESFOURNISSEURS_20260710_204825;590285;8551929
;;PRN01_SRC_FACTURESFOURNISSEURS_20260710_204825;PIRENE;HAF - PIRENE Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0367;F015741;06/07/2026;75876-FRA44170-A;445660;541.830000;GN1583442R;;50.300000;;EUR;STANDARD - F015741;13/07/2026;28/07/2026;;PRN01_SRC_FACTURESFOURNISSEURS_20260710_204825;590285;8551930
;;PRN01_SRC_FACTURESFOURNISSEURS_20260710_204825;PIRENE;HAF - PIRENE Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0367;F015741;06/07/2026;75876-FRA44170-A;602210;5418.340000;GN1583442R;UC ACHAT BIOMASSE;50.300000;;EUR;STANDARD - F015741;13/07/2026;28/07/2026;;PRN01_SRC_FACTURESFOURNISSEURS_20260710_204825;590285;8551931
OAE025;Site Fournisseur inactif ou inexistant;PRN01_SRC_FACTURESFOURNISSEURS_20260710_204825;PIRENE;HAF - PIRENE Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0367;VLF26F0023;18/06/2026;78936-FRA62950;401100;3885.920000;GN1583992R;;0.000010;;EUR;STANDARD - VLF26F0023;13/07/2026;28/07/2026;;PRN01_SRC_FACTURESFOURNISSEURS_20260710_204825;590283;8551923
;;PRN01_SRC_FACTURESFOURNISSEURS_20260710_204825;PIRENE;HAF - PIRENE Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0367;VLF26F0023;18/06/2026;78936-FRA62950;445661;647.650000;GN1583992R;;15.622500;;EUR;STANDARD - VLF26F0023;13/07/2026;28/07/2026;;PRN01_SRC_FACTURESFOURNISSEURS_20260710_204825;590283;8551924
;;PRN01_SRC_FACTURESFOURNISSEURS_20260710_204825;PIRENE;HAF - PIRENE Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0367;VLF26F0023;18/06/2026;78936-FRA62950;611600;3238.270000;GN1583992R;COUTS CENDRES;15.622500;;EUR;STANDARD - VLF26F0023;13/07/2026;28/07/2026;;PRN01_SRC_FACTURESFOURNISSEURS_20260710_204825;590283;8551925
OAE025;Site Fournisseur inactif ou inexistant;PRN01_SRC_FACTURESFOURNISSEURS_20260713_204844;PIRENE;HAF - PIRENE Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0367;VLF26F0037;23/06/2026;78936-FRA62950;401100;1198.200000;GN1583444T;;0.000010;;EUR;STANDARD - VLF26F0037;14/07/2026;28/07/2026;;PRN01_SRC_FACTURESFOURNISSEURS_20260713_204844;590291;8551945
;;PRN01_SRC_FACTURESFOURNISSEURS_20260713_204844;PIRENE;HAF - PIRENE Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0367;VLF26F0037;23/06/2026;78936-FRA62950;445661;199.700000;GN1583444T;;3.600100;;EUR;STANDARD - VLF26F0037;14/07/2026;28/07/2026;;PRN01_SRC_FACTURESFOURNISSEURS_20260713_204844;590291;8551946
;;PRN01_SRC_FACTURESFOURNISSEURS_20260713_204844;PIRENE;HAF - PIRENE Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0367;VLF26F0037;23/06/2026;78936-FRA62950;611600;998.500000;GN1583444T;COUTS CENDRES;3.600100;;EUR;STANDARD - VLF26F0037;14/07/2026;28/07/2026;;PRN01_SRC_FACTURESFOURNISSEURS_20260713_204844;590291;8551947
OAE025;Site Fournisseur inactif ou inexistant;PRN01_SRC_FACTURESFOURNISSEURS_20260710_204825;PIRENE;HAF - PIRENE Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0367;VLF26F0132;30/06/2026;78936-FRA62950;401100;4072.010000;GN1583992R;;0.000010;;EUR;STANDARD - VLF26F0132;13/07/2026;28/07/2026;;PRN01_SRC_FACTURESFOURNISSEURS_20260710_204825;590284;8551926
;;PRN01_SRC_FACTURESFOURNISSEURS_20260710_204825;PIRENE;HAF - PIRENE Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0367;VLF26F0132;30/06/2026;78936-FRA62950;445661;678.670000;GN1583992R;;16.725100;;EUR;STANDARD - VLF26F0132;13/07/2026;28/07/2026;;PRN01_SRC_FACTURESFOURNISSEURS_20260710_204825;590284;8551927
;;PRN01_SRC_FACTURESFOURNISSEURS_20260710_204825;PIRENE;HAF - PIRENE Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0367;VLF26F0132;30/06/2026;78936-FRA62950;611600;3393.340000;GN1583992R;COUTS CENDRES;16.725100;;EUR;STANDARD - VLF26F0132;13/07/2026;28/07/2026;;PRN01_SRC_FACTURESFOURNISSEURS_20260710_204825;590284;8551928
