Code Rejet;Libellé rejet;Fichier Source;Appli Source;Folio;Région;Type;Société;Numéro pièce;Date pièce comptable;Compte Frs;Compte local;Montant Ligne;TF;Type dépense;Quantité;Type TVA;Devise;Description ligne;Date création GDR;Date Arrêté comptable;Date d'échéance;Fichier SRC technique;ID GDR;Line GDR
;;CEL01_SRC_FACTURESFOURNISSEURS_190826-200514_ST_CEL01_639227667146764677_001;CELERIS;CEG - CELERIS Achats Gaz;B00000005F - DNA REGION SUD OUEST;Facture;0001;000707923244;18/08/2026;70095-FRA59783-A;602210;8725.190000;GL0013527X;DEBOURS P1 GAZ PARTIES FIXES;2.000000;;EUR;FAC GAZGI100469 000707923244 AGFTNC2460;21/08/2026;26/08/2026;18/08/2026;FIN02_SRC_FACTURESFOURNISSEURS_20260821-10158;591308;8684638
;;CEL01_SRC_FACTURESFOURNISSEURS_190826-200514_ST_CEL01_639227667146764677_001;CELERIS;CEG - CELERIS Achats Gaz;B00000005F - DNA REGION SUD OUEST;Facture;0001;000707923244;18/08/2026;70095-FRA59783-A;602210;46605.910000;GL0013527X;DEBOURS P1 GAZ;1971.160000;;EUR;FAC GAZGI100469 000707923244 AGFTNC2460;21/08/2026;26/08/2026;18/08/2026;FIN02_SRC_FACTURESFOURNISSEURS_20260821-10158;591308;8684639
;;CEL01_SRC_FACTURESFOURNISSEURS_190826-200514_ST_CEL01_639227667146764677_001;CELERIS;CEG - CELERIS Achats Gaz;B00000005F - DNA REGION SUD OUEST;Facture;0001;000707923244;18/08/2026;70095-FRA59783-A;602210;975.730000;GL0013527X;DEBOURS P1 GAZ PARTIES FIXES;2.000000;;EUR;FAC GAZGI100469 000707923244 AGFTNC2460;21/08/2026;26/08/2026;18/08/2026;FIN02_SRC_FACTURESFOURNISSEURS_20260821-10158;591308;8684640
;;CEL01_SRC_FACTURESFOURNISSEURS_190826-200514_ST_CEL01_639227667146764677_001;CELERIS;CEG - CELERIS Achats Gaz;B00000005F - DNA REGION SUD OUEST;Facture;0001;000707923244;18/08/2026;70095-FRA59783-A;602210;32307.310000;GL0013527X;TICGN GAZ;1971.160000;;EUR;FAC GAZGI100469 000707923244 AGFTNC2460;21/08/2026;26/08/2026;18/08/2026;FIN02_SRC_FACTURESFOURNISSEURS_20260821-10158;591308;8684641
;;CEL01_SRC_FACTURESFOURNISSEURS_190826-200514_ST_CEL01_639227667146764677_001;CELERIS;CEG - CELERIS Achats Gaz;B00000005F - DNA REGION SUD OUEST;Facture;0001;000707923244;18/08/2026;70095-FRA59783-A;602210;297.250000;GL0013527X;DEBOURS P1 GAZ PARTIES FIXES;1.000000;;EUR;FAC GAZGI100469 000707923244 AGFTNC2460;21/08/2026;26/08/2026;18/08/2026;FIN02_SRC_FACTURESFOURNISSEURS_20260821-10158;591308;8684642
;;CEL01_SRC_FACTURESFOURNISSEURS_190826-200514_ST_CEL01_639227667146764677_001;CELERIS;CEG - CELERIS Achats Gaz;B00000005F - DNA REGION SUD OUEST;Facture;0001;000707923244;18/08/2026;70095-FRA59783-A;602210;2463.950000;GL0013527X;DEBOURS P1 GAZ DISTRIBUTION;1971.160000;;EUR;FAC GAZGI100469 000707923244 AGFTNC2460;21/08/2026;26/08/2026;18/08/2026;FIN02_SRC_FACTURESFOURNISSEURS_20260821-10158;591308;8684643
;;CEL01_SRC_FACTURESFOURNISSEURS_190826-200514_ST_CEL01_639227667146764677_001;CELERIS;CEG - CELERIS Achats Gaz;B00000005F - DNA REGION SUD OUEST;Facture;0001;000707923244;18/08/2026;70095-FRA59783-A;445660;18275.070000;GL0013527X;;0.000010;;EUR;FAC GAZGI100469 000707923244 AGFTNC2460;21/08/2026;26/08/2026;18/08/2026;FIN02_SRC_FACTURESFOURNISSEURS_20260821-10158;591308;8684644
OAE024;Fournisseur inactif ou inexistant;VHC03_SRC_FACTURESFOURNISSEURS_070826_155537;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2,65621E+13;12/05/2026;S00033773-FRA94262;401100;1785.840000;GK0028795X;ENTRETIEN  ET AMENAG.DIVERS;0.000000;;EUR;Facture Renault Retail Fresnes 2,65621E+13 052026;07/08/2026;25/08/2026;;VHC03_SRC_FACTURESFOURNISSEURS_070826_155537;591043;8615256
;;VHC03_SRC_FACTURESFOURNISSEURS_070826_155537;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2,65621E+13;12/05/2026;S00033773-FRA94262;615510;169.770000;GK0001033Z;ENTRETIEN  ET AMENAG.DIVERS;1.000000;;EUR;Facture Renault Retail Fresnes 2,65621E+13 052026;07/08/2026;25/08/2026;;VHC03_SRC_FACTURESFOURNISSEURS_070826_155537;591043;8615257
;;VHC03_SRC_FACTURESFOURNISSEURS_070826_155537;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2,65621E+13;12/05/2026;S00033773-FRA94262;615510;610.100000;GK0031444G;ENTRETIEN  ET AMENAG.DIVERS;1.000000;;EUR;Facture Renault Retail Fresnes 2,65621E+13 052026;07/08/2026;25/08/2026;;VHC03_SRC_FACTURESFOURNISSEURS_070826_155537;591043;8615258
;;VHC03_SRC_FACTURESFOURNISSEURS_070826_155537;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2,65621E+13;12/05/2026;S00033773-FRA94262;615510;708.330000;GK0001015D;ENTRETIEN  ET AMENAG.DIVERS;1.000000;;EUR;Facture Renault Retail Fresnes 2,65621E+13 042026;07/08/2026;25/08/2026;;VHC03_SRC_FACTURESFOURNISSEURS_070826_155537;591043;8615259
;;VHC03_SRC_FACTURESFOURNISSEURS_070826_155537;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2,65621E+13;12/05/2026;S00033773-FRA94262;445661;297.640000;GK0028795X;ENTRETIEN  ET AMENAG.DIVERS;0.000000;;EUR;Facture Renault Retail Fresnes 2,65621E+13 052026;07/08/2026;25/08/2026;;VHC03_SRC_FACTURESFOURNISSEURS_070826_155537;591043;8615260
OAE024;Fournisseur inactif ou inexistant;VHC03_SRC_FACTURESFOURNISSEURS_170826_161552;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;F26562100705484;02/07/2026;S00033773-FRA94262;401100;1058.530000;GK0028795X;ENTRETIEN  ET AMENAG.DIVERS;0.000000;;EUR;Facture Renault Retail Fresnes F26562100705484 072026;17/08/2026;25/08/2026;;VHC03_SRC_FACTURESFOURNISSEURS_170826_161552;591199;8616010
;;VHC03_SRC_FACTURESFOURNISSEURS_170826_161552;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;F26562100705484;02/07/2026;S00033773-FRA94262;615510;882.110000;GK1327700A;ENTRETIEN  ET AMENAG.DIVERS;1.000000;;EUR;Facture Renault Retail Fresnes F26562100705484 072026;17/08/2026;25/08/2026;;VHC03_SRC_FACTURESFOURNISSEURS_170826_161552;591199;8616011
;;VHC03_SRC_FACTURESFOURNISSEURS_170826_161552;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;F26562100705484;02/07/2026;S00033773-FRA94262;445661;176.420000;GK0028795X;ENTRETIEN  ET AMENAG.DIVERS;0.000000;;EUR;Facture Renault Retail Fresnes F26562100705484 072026;17/08/2026;25/08/2026;;VHC03_SRC_FACTURESFOURNISSEURS_170826_161552;591199;8616012
OAE034;Impossible de dÃ©terminer le code Taxe;VHC03_SRC_FACTURESFOURNISSEURS_070826_144348;DACAR;VFF - DACAR Factures Fournisseurs;B00000008J - DMS REGION CENTRE-EST;Facture;0441;X6U00192;31/03/2026;24693-FRA38403;445661;80.280000;GK0029073M;RECHARGE ELEC;0.000000;;CHF;Facture TOTAL X6U00192 032026;07/08/2026;25/08/2026;;VHC03_SRC_FACTURESFOURNISSEURS_070826_144348;591039;8615179
;;VHC03_SRC_FACTURESFOURNISSEURS_070826_144348;DACAR;VFF - DACAR Factures Fournisseurs;B00000008J - DMS REGION CENTRE-EST;Facture;0441;X6U00192;31/03/2026;24693-FRA38403;401100;80.280000;GK0029073M;RECHARGE ELEC;0.000000;;CHF;Facture TOTAL X6U00192 032026;07/08/2026;25/08/2026;;VHC03_SRC_FACTURESFOURNISSEURS_070826_144348;591039;8615180
;;VHC03_SRC_FACTURESFOURNISSEURS_070826_144348;DACAR;VFF - DACAR Factures Fournisseurs;B00000008J - DMS REGION CENTRE-EST;Facture;0441;X6U00192;31/03/2026;24693-FRA38403;606106;0.000000;GK0231811X;RECHARGE ELEC;2.000000;;CHF;Facture TOTAL X6U00192 032026;07/08/2026;25/08/2026;;VHC03_SRC_FACTURESFOURNISSEURS_070826_144348;591039;8615181
