Code Rejet;Libellé rejet;Fichier Source;Appli Source;Folio;Région;Type;Société;Numéro pièce;Date pièce comptable;Compte Frs;Compte local;Montant Ligne;TF;Type dépense;Quantité;Type TVA;Devise;Description ligne;Date création GDR;Date Arrêté comptable;Date d'échéance;Fichier SRC technique;ID GDR;Line GDR
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;2.820000;GK0346342W;FRAIS DE GESTION VEHICULES;2.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611943
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;10.150000;GK1009283M;FRAIS DE GESTION VEHICULES;6.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611944
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;1.690000;GK0028760G;FRAIS DE GESTION VEHICULES;1.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611945
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;3.100000;GK1376098Y;FRAIS DE GESTION VEHICULES;2.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611946
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;1.690000;GK1207583D;FRAIS DE GESTION VEHICULES;1.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611947
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;5.080000;GK0010177P;FRAIS DE GESTION VEHICULES;3.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611948
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;2.820000;GK1007833P;FRAIS DE GESTION VEHICULES;2.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611949
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;5.080000;GK1378573K;FRAIS DE GESTION VEHICULES;3.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611950
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;1.690000;GK0006754A;FRAIS DE GESTION VEHICULES;1.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611951
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;5.080000;GK0006647D;FRAIS DE GESTION VEHICULES;3.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611952
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;4.230000;GK1696861B;FRAIS DE GESTION VEHICULES;3.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611953
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;4.790000;GK0666031D;FRAIS DE GESTION VEHICULES;3.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611954
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;3.380000;GK0666370N;FRAIS DE GESTION VEHICULES;2.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611955
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;3.380000;GK1539763F;FRAIS DE GESTION VEHICULES;2.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611956
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;4.790000;GK1163859S;FRAIS DE GESTION VEHICULES;3.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611957
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;6.200000;GK0654509K;FRAIS DE GESTION VEHICULES;4.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611958
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;10.150000;GK0029051M;FRAIS DE GESTION VEHICULES;7.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611959
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;1.690000;GK1540062W;FRAIS DE GESTION VEHICULES;1.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611960
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;1.690000;GK1555409K;FRAIS DE GESTION VEHICULES;1.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611961
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;1.690000;GK0780173K;FRAIS DE GESTION VEHICULES;1.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611962
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;11.840000;GK1016561H;FRAIS DE GESTION VEHICULES;7.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611963
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;17.480000;GK0010162Y;FRAIS DE GESTION VEHICULES;11.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611964
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;3.380000;GK0001689V;FRAIS DE GESTION VEHICULES;2.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611965
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;4.230000;GK0364554R;FRAIS DE GESTION VEHICULES;3.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611966
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;7.900000;GK0001504J;FRAIS DE GESTION VEHICULES;5.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611967
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;7.050000;GK0821173B;FRAIS DE GESTION VEHICULES;5.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611968
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;1.690000;GK0009903D;FRAIS DE GESTION VEHICULES;1.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611969
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;7.050000;GK1580269K;FRAIS DE GESTION VEHICULES;5.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611970
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;3.100000;GK1193147Z;FRAIS DE GESTION VEHICULES;2.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611971
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;4.230000;GK0850141V;FRAIS DE GESTION VEHICULES;3.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611972
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;3.100000;GK0001372J;FRAIS DE GESTION VEHICULES;2.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611973
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;3.100000;GK1008251P;FRAIS DE GESTION VEHICULES;2.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611974
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;5.080000;GK0372287D;FRAIS DE GESTION VEHICULES;3.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611975
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;1.690000;GK0010512W;FRAIS DE GESTION VEHICULES;1.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611976
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;1.410000;GK0008393M;FRAIS DE GESTION VEHICULES;1.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611977
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;1.410000;GK1364053K;FRAIS DE GESTION VEHICULES;1.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611978
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;5.080000;GK1557997B;FRAIS DE GESTION VEHICULES;3.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611979
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;3.100000;GK1520952E;FRAIS DE GESTION VEHICULES;2.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611980
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;4.790000;GK0010153M;FRAIS DE GESTION VEHICULES;3.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611981
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;3.100000;GK0001373K;FRAIS DE GESTION VEHICULES;2.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611982
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;3.380000;GK1006246L;FRAIS DE GESTION VEHICULES;2.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611983
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;4.790000;GK1353525X;FRAIS DE GESTION VEHICULES;3.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611984
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;1.690000;GK1183614R;FRAIS DE GESTION VEHICULES;1.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611985
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;3.380000;GK1442987H;FRAIS DE GESTION VEHICULES;2.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611986
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;1.690000;GK0001296Y;FRAIS DE GESTION VEHICULES;1.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611987
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;1.410000;GK1179934J;FRAIS DE GESTION VEHICULES;1.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611988
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;6.770000;GK0039471D;FRAIS DE GESTION VEHICULES;4.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611989
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;3.380000;GK0001699F;FRAIS DE GESTION VEHICULES;2.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611990
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;3.380000;GK0231860C;FRAIS DE GESTION VEHICULES;2.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611991
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;1.690000;GK0001363Z;FRAIS DE GESTION VEHICULES;1.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611992
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;3.100000;GK1539784E;FRAIS DE GESTION VEHICULES;2.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611993
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;5.080000;GK0811116Y;FRAIS DE GESTION VEHICULES;3.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611994
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;3.380000;GK0010144C;FRAIS DE GESTION VEHICULES;2.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611995
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;3.380000;GK0001100A;FRAIS DE GESTION VEHICULES;2.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611996
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;1.690000;GK1364854W;FRAIS DE GESTION VEHICULES;1.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611997
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;1.410000;GK0001637K;FRAIS DE GESTION VEHICULES;1.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611998
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;3.380000;GK0001378R;FRAIS DE GESTION VEHICULES;2.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611999
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;1.690000;GK0001512T;FRAIS DE GESTION VEHICULES;1.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612000
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;2.820000;GK1365701H;FRAIS DE GESTION VEHICULES;2.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612001
