HAF;GN1583992R;UC ACHAT BIOMASSE;;0367;B00000001B;DOS;602210;10,00;31/07/2026;CRE/M
HAF;GN1583341B;;;0367;B00000001B;DOS;445660;10,00;30/07/2026;DED_10.00D
HAF;GN1583341B;UC ACHAT BIOMASSE;;0367;B00000001B;DOS;602210;10,00;30/07/2026;CRE/M
HAF;GN1583505M;;;0367;B00000001B;DOS;445660;10,00;31/07/2026;DED_10.00D
HAF;GN1583505M;UC ACHAT BIOMASSE;;0367;B00000001B;DOS;602210;10,00;31/07/2026;CRE/M
HAF;GN1583585D;;;0367;B00000001B;DOS;445661;20,00;25/08/2026;DED_20.00E
HAF;GN1583585D;COUTS CENDRES;;0367;B00000001B;DOS;611600;20,00;25/08/2026;CRE/M
HAF;GN1583446W;;;0367;B00000001B;DOS;445660;10,00;31/07/2026;DED_10.00D
HAF;GN1583446W;UC ACHAT BIOMASSE;;0367;B00000001B;DOS;602210;10,00;31/07/2026;CRE/M
HAF;GN1583781B;;;0367;B00000001B;DOS;445660;10,00;31/07/2026;DED_10.00D
HAF;GN1583781B;UC ACHAT BIOMASSE;;0367;B00000001B;DOS;602210;10,00;31/07/2026;CRE/M
HAF;GN1584002C;;;0367;B00000001B;DOS;445660;10,00;31/07/2026;DED_10.00D
HAF;GN1584002C;UC ACHAT BIOMASSE;;0367;B00000001B;DOS;602210;10,00;31/07/2026;CRE/M
HAF;GN1583521F;;;0367;B00000001B;DOS;445660;10,00;27/07/2026;DED_10.00D
HAF;GN1583521F;UC ACHAT BIOMASSE;;0367;B00000001B;DOS;602210;10,00;27/07/2026;CRE/M
HAF;GN1583479H;;;0367;B00000001B;DOS;445660;10,00;27/07/2026;DED_10.00D
HAF;GN1583479H;UC ACHAT BIOMASSE;;0367;B00000001B;DOS;602210;10,00;27/07/2026;CRE/M
HAF;GN1583440N;;;0367;B00000001B;DOS;445660;10,00;24/08/2026;DED_10.00D
HAF;GN1583440N;UC ACHAT BIOMASSE;;0367;B00000001B;DOS;602210;10,00;24/08/2026;CRE/M
HAF;GN1584011M;;;0367;B00000001B;DOS;445660;10,00;12/08/2026;DED_10.00D
HAF;GN1584011M;UC ACHAT BIOMASSE;;0367;B00000001B;DOS;602210;10,00;12/08/2026;DEB/M
HAF;GN1583505M;;;0367;B00000001B;DOS;445660;10,00;12/08/2026;DED_10.00D
HAF;GN1583505M;UC ACHAT BIOMASSE;;0367;B00000001B;DOS;602210;10,00;12/08/2026;DEB/M
HAF;GN1583425X;;;0367;B00000001B;DOS;445660;10,00;24/08/2026;DED_10.00D
HAF;GN1583425X;UC ACHAT BIOMASSE;;0367;B00000001B;DOS;602210;10,00;24/08/2026;CRE/M
