guid;fichier_edf;nb_sources_regroupees;nb_ack_footer;nb_ack_detail;nb_oracle_edf;nb_somme_sources;montant_ack_footer;montant_ack_detail;montant_oracle_edf;montant_somme_sources;statut_lignes;statut_montant
0c1429e7515d4eaf9ec5ca663b966f71;CDPG.NC4.IMPORT_ACK.DLK_VIR_17900361691039183.PY_TRANSFER.I_DAL_VIR.DALKIA.NULL;8;815;815;815;815;16519265;16519265;16519265;16519265;OK;OK
0c1429e7515d4eaf9ec5ca663b966f71;CDPG.NC4.IMPORT_ACK.DLK_VIR_17900361691059184.PY_TRANSFER.I_DAL_VIR.DALKIA.NULL;1;5;5;5;5;140498;140498;140498;140498;OK;OK
0c1429e7515d4eaf9ec5ca663b966f71;CDPG.NC4.IMPORT_ACK.DLK_VIR_17900361691069185.PY_TRANSFER.I_DAL_VIR.DALKIA.NULL;1;5;5;5;5;139822;139822;139822;139822;OK;OK
0c1429e7515d4eaf9ec5ca663b966f71;CDPG.NC4.IMPORT_ACK.DLK_VIR_17900361691089186.PY_TRANSFER.I_DAL_VIR.DALKIA.NULL;1;3;3;3;3;33162;33162;33162;33162;OK;OK
0c1429e7515d4eaf9ec5ca663b966f71;CDPG.NC4.IMPORT_ACK.DLK_VIR_17900361691099187.PY_TRANSFER.I_DAL_VIR.DALKIA.NULL;1;37;37;37;37;525295;525295;525295;525295;OK;OK
0c1429e7515d4eaf9ec5ca663b966f71;CDPG.NC4.IMPORT_ACK.DLK_VIR_17900361691109188.PY_TRANSFER.I_DAL_VIR.DALKIA.NULL;1;4;4;4;4;54200;54200;54200;54200;OK;OK
0c1429e7515d4eaf9ec5ca663b966f71;CDPG.NC4.IMPORT_ACK.DLK_VIR_17900361691119189.PY_TRANSFER.I_DAL_VIR.DALKIA.NULL;1;2;2;2;2;7227;7227;7227;7227;OK;OK
0c1429e7515d4eaf9ec5ca663b966f71;CDPG.NC4.IMPORT_ACK.DLK_VIR_17900361691129190.PY_TRANSFER.I_DAL_VIR.DALKIA.NULL;1;1;1;1;1;120200;120200;120200;120200;OK;OK
0c1429e7515d4eaf9ec5ca663b966f71;CDPG.NC4.IMPORT_ACK.DLK_VIR_17900361691149191.PY_TRANSFER.I_DAL_VIR.DALKIA.NULL;1;96;96;96;96;2762270;2762270;2762270;2762270;OK;OK
0c1429e7515d4eaf9ec5ca663b966f71;CDPG.NC4.IMPORT_ACK.DLK_VIR_17900361691159192.PY_TRANSFER.I_DAL_VIR.DALKIA.NULL;1;1;1;1;1;19500;19500;19500;19500;OK;OK
0c1429e7515d4eaf9ec5ca663b966f71;CDPG.NC4.IMPORT_ACK.DLK_VIR_17900361691169193.PY_TRANSFER.I_DAL_VIR.DALKIA.NULL;1;9;9;9;9;173676;173676;173676;173676;OK;OK
0c1429e7515d4eaf9ec5ca663b966f71;CDPG.NC4.IMPORT_ACK.DLK_VIR_17900361691179194.PY_TRANSFER.I_DAL_VIR.DALKIA.NULL;1;1;1;1;1;2190;2190;2190;2190;OK;OK
0c1429e7515d4eaf9ec5ca663b966f71;CDPG.NC4.IMPORT_ACK.DLK_VIR_17900361691189195.PY_TRANSFER.I_DAL_VIR.DALKIA.NULL;1;3;3;3;3;220818;220818;220818;220818;OK;OK
