Application;Group Name;Job Name;Odate;Start Time;End Time;Run Time;Status;Description;Member Name;Task Type;Deleted;Rerun Counter;Cyclic;CONTROL-M Name;Table;Run as User;Hostname;Nodegroup;Order id;
CEL-CELERIS;CELALA_J13INT_05_Q;CELALA_J13INT_05_IMP01_Q;"February 17, 2026";"February 17, 2026 7:30:00 PM";"February 17, 2026 7:30:11 PM";;Ended OK;CELERIS Integration des factures fournisseur ALADIN;lance_Traitement_Interne.bat;Job;No;3;Yes;CTMSRV;CELALA_J13INT_05_Q;svce_cm;wdkcelp12;A_W_CEL12;3mdg6
CEL-CELERIS;CELCEL_E11STP_01_Q;CELCEL_E11STP_01_ARR01_Q;"February 17, 2026";"February 17, 2026 7:00:00 PM";"February 17, 2026 7:00:09 PM";;Ended OK;CELERIS: STOP IIS (Front);Start_Stop_Celeris.bat;Job;No;1;No;CTMSRV;CELCEL_E11STP_01_Q;svce_cm;wdkcelp11;A_W_CEL11;3me1i
CEL-CELERIS;CELCEL_E11STP_01_Q;CELCEL_E11STP_01_ARR02_Q;"February 17, 2026";"February 17, 2026 7:00:09 PM";"February 17, 2026 7:00:46 PM";;Ended OK;CELERIS: STOP IIS (Back);Start_Stop_Celeris.bat;Job;No;1;No;CTMSRV;CELCEL_E11STP_01_Q;svce_cm;wdkcelp12;A_W_CEL12;3me1j
CEL-CELERIS;CELCEL_E11STR_02_Q;CELCEL_E11STR_02_DEM01_Q;"February 17, 2026";"February 18, 2026 6:00:00 AM";"February 18, 2026 6:00:04 AM";;Ended OK;CELERIS : START IIS (Front);Start_Stop_Celeris.bat;Job;No;1;No;CTMSRV;CELCEL_E11STR_02_Q;svce_cm;wdkcelp11;A_W_CEL11;3mdmz
CEL-CELERIS;CELCEL_E11STR_02_Q;CELCEL_E11STR_02_DEM02_Q;"February 17, 2026";"February 17, 2026 7:15:00 PM";"February 17, 2026 7:15:04 PM";;Ended OK;CELERIS : START IIS (Back);Start_Stop_Celeris.bat;Job;No;1;No;CTMSRV;CELCEL_E11STR_02_Q;svce_cm;wdkcelp12;A_W_CEL12;3mdn0
CEL-CELERIS;CELCEL_E11TEC_04_Q;CELCEL_E11TEC_04_FIN01_Q;"February 17, 2026";"February 17, 2026 8:46:13 PM";"February 17, 2026 8:46:13 PM";;Ended OK;CELERIS Fin des traitements batch;;Dummy;No;1;No;CTMSRV;CELCEL_E11TEC_04_Q;svce_cm;;;3melh
CEL-CELERIS;CELCEL_F10TRT_04_Q;CELCEL_F10TRT_04_Q;"February 17, 2026";"February 17, 2026 1:30:10 PM";;;Executing;CELERIS : Rejeu de l'intégration des TF;;SMART Table;No;1;No;CTMSRV;CELCEL_F10TRT_04_Q;;;;3me4k
CEL-CELERIS;CELCEL_F10TRT_04_Q;CELCEL_F10TRT_04_WRK01_Q;"February 17, 2026";"February 17, 2026 3:37:00 PM";"February 17, 2026 3:46:55 PM";1630;Wait for Event;CELERIS : Rejeu de l'intégration des TF;RejeuEai.bat;Job;No;2;Yes;CTMSRV;CELCEL_F10TRT_04_Q;svce_cm;wdkcelp12;A_W_CEL12;3me4l
CEL-CELERIS;CELCEL_F10TRT_04_Q;CELCEL_F10TRT_04_WRK01_Q;"February 17, 2026";"February 18, 2026 7:00:00 AM";"February 18, 2026 7:05:05 AM";1125;Wait for Event;CELERIS : Rejeu de l'intégration des TF;RejeuEai.bat;Job;No;1;Yes;CTMSRV;CELCEL_F10TRT_04_Q;svce_cm;wdkcelp12;A_W_CEL12;3me4m
CEL-CELERIS;CELCEL_J11INT_05_Q;CELCEL_J11INT_05_LIM01_Q;"February 17, 2026";"February 17, 2026 9:15:00 PM";"February 17, 2026 9:15:00 PM";;Ended OK;CELERIS : limitation horaire 21h15;;Dummy;No;1;No;CTMSRV;CELCEL_J11INT_05_Q;DUMMYUSR;;;3mcuy
CEL-CELERIS;CELCEL_J11INT_05_Q;CELCEL_J11INT_05_MOV01_Q;"February 17, 2026";"February 17, 2026 8:03:04 PM";"February 17, 2026 8:03:09 PM";;Ended OK;CELERIS : Copie Factures dematerialisees sur CELERIS depuis PFE;MOV_Generique_DKA.bat;Job;No;1;No;CTMSRV;CELCEL_J11INT_05_Q;svce_cm;wdkcelp12;A_W_CEL12;3mcuv
CEL-CELERIS;CELCEL_J11INT_05_Q;CELCEL_J11INT_05_WRK01_Q;"February 17, 2026";"February 17, 2026 8:03:13 PM";"February 17, 2026 8:04:19 PM";;Ended OK;CELERIS : integration facture dematerialisees;lance_Traitement_Interne.bat;Job;No;1;No;CTMSRV;CELCEL_J11INT_05_Q;svce_cm;wdkcelp12;A_W_CEL12;3mcux
CEL-CELERIS;CELCEL_J11INT_05_Q;CELCEL_J11INT_05_ZIP01_Q;"February 17, 2026";"February 17, 2026 8:03:10 PM";"February 17, 2026 8:03:12 PM";;Ended OK;CELERIS : Decompression facture dematerialisees;DZIP_ARC_CEL_V2.bat;Job;No;1;No;CTMSRV;CELCEL_J11INT_05_Q;svce_cm;wdkcelp12;A_W_CEL12;3mcuw
CEL-CELERIS;CELCEL_J11TRT_04_Q;CELCEL_J11TRT_04_WRK01_Q;"February 17, 2026";"February 17, 2026 8:26:36 PM";"February 17, 2026 8:26:45 PM";;Ended OK;CELERIS Basculement de cycle des factures;lance_Traitement_Interne.bat;Job;No;1;No;CTMSRV;CELCEL_J11TRT_04_Q;svce_cm;wdkcelp12;A_W_CEL12;3mczj
